Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Area,population,Area/population,BirthRate,DeathRate,UnenploymentRate
Switzerland,Western Europe,1,7.587,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,2.51738,41284,8282396,0.004984548,0.971,8.49,4.5
Iceland,Western Europe,2,7.561,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,2.70201,103000,330815,0.311352266,1.364,6.72,4
Denmark,Western Europe,3,7.527,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,2.49204,43094,5683483,0.007582322,1.113,10.36,6.199999809
Norway,Western Europe,4,7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.46531,323802,5188607,0.062406345,1.146,9.4,4.300000191
Canada,North America,5,7.427,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,2.45176,9984670,35702908,0.279659853,1.078,7.8,6.900000095
Finland,Western Europe,6,7.406,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,2.61955,338424,5479531,0.06176149,1.045,9.86,9.399999619
Netherlands,Western Europe,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,2.4657,41850,16939923,0.002470495,1.09,8.68,6.900000095
Sweden,Western Europe,8,7.364,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,2.37119,450295,9799186,0.045952286,1.027,10.31,7.400000095
New Zealand,Australia and New Zealand,9,7.286,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501,2.26425,270467,4595700,0.058852188,1.376,7.53,5.400000095
Australia,Australia and New Zealand,10,7.284,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,2.26646,7692024,23815995,0.322977226,1.214,7.51,6.099999905
Israel,Middle East and Northern Africa,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,3.08854,20770,8380100,0.002478491,1.797,6.18,5.300000191
Costa Rica,Latin America and Caribbean,12,7.226,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497,3.17728,51100,4847804,0.010540855,1.832,4.36,9.600000381
Austria,Western Europe,13,7.2,1.33723,1.29704,0.89042,0.62433,0.18676,0.33088,2.5332,83871,8642699,0.00970426,0.874,9.76,5.699999809
Mexico,Latin America and Caribbean,14,7.187,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074,3.60214,1964375,121858258,0.016120163,2.069,4.74,4.300000191
United States,North America,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,2.51011,9372610,320742673,0.029221587,1.414,8.26,5.300000191
Brazil,Latin America and Caribbean,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,3.26001,8515767,204471769,0.041647642,1.656,6.17,8.5
Luxembourg,Western Europe,17,6.946,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034,1.96961,2586,569604,0.004539996,1.194,8.41,6.699999809
Ireland,Western Europe,18,6.94,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901,1.9757,70273,4701957,0.014945479,1.445,7.82,9.399999619
Belgium,Western Europe,19,6.937,1.30782,1.28566,0.89667,0.5845,0.2254,0.2225,2.41484,30528,11274196,0.002707776,1.038,10.27,8.5
United Arab Emirates,Middle East and Northern Africa,20,6.901,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,2.24743,83600,9262900,0.009025251,1.896,4.4,4
United Kingdom,Western Europe,21,6.867,1.26637,1.28548,0.90943,0.59625,0.32067,0.51912,1.96994,242900,65128861,0.003729529,1.071,10.13,5.300000191
Oman,Middle East and Northern Africa,22,6.853,1.36011,1.08182,0.76276,0.63274,0.32524,0.21542,2.47489,309500,4267348,0.072527481,3.624,3.81,16.10000038
Venezuela,Latin America and Caribbean,23,6.81,1.04424,1.25596,0.72052,0.42908,0.11069,0.05841,3.19131,916445,31980000,0.028656817,1.871,4.92,7
Singapore,Southeastern Asia,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,1.88501,710,5535002,0.000128275,0.934,4.28,1.700000048
Panama,Latin America and Caribbean,25,6.786,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434,2.84848,75417,3968487,0.019003968,2.174,5.36,4.5
Germany,Western Europe,26,6.75,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214,2.11569,357114,81686611,0.004371757,0.825,10.62,4.599999905
Chile,Latin America and Caribbean,27,6.67,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363,2.67585,756102,17969353,0.042077308,1.523,5.81,6.199999809
Qatar,Middle East and Northern Africa,28,6.611,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,1.55674,11586,2565710,0.004515709,1.556,4.72,0.200000003
France,Western Europe,29,6.575,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,2.21126,551695,66593366,0.008284534,1.199,9.14,10.39999962
Argentina,Latin America and Caribbean,30,6.574,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451,2.836,2780400,43131966,0.064462631,1.673,7.55,7.199999809
Czech Republic,Central and Eastern Europe,31,6.505,1.17898,1.20643,0.84483,0.46364,0.02652,0.10686,2.67782,78865,10546059,0.007478149,0.902,10.59,5
Uruguay,Latin America and Caribbean,32,6.485,1.06166,1.2089,0.8116,0.60362,0.24558,0.2324,2.32142,181034,3412009,0.053057891,1.391,9.05,7.5
Colombia,Latin America and Caribbean,33,6.477,0.91861,1.24018,0.69077,0.53466,0.0512,0.18401,2.85737,1141748,47520667,0.024026346,2.048,5.58,9
Thailand,Southeastern Asia,34,6.455,0.9669,1.26504,0.7385,0.55664,0.03187,0.5763,2.31945,513120,68714511,0.007467418,1.387,7.04,1
Saudi Arabia,Middle East and Northern Africa,35,6.411,1.39541,1.08393,0.72025,0.31048,0.32524,0.13706,2.43872,2149690,31717667,0.067775792,2.934,2.58,5.599999905
Spain,Western Europe,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,2.12367,505992,46444832,0.010894474,1.006,9.72,22.10000038
Malta,Western Europe,37,6.302,1.2074,1.30203,0.88721,0.60365,0.13586,0.51752,1.6488,316,445053,0.000710028,1.022,8.1,5.400000095
Taiwan,Eastern Asia,38,6.298,1.29098,1.07617,0.8753,0.3974,0.08129,0.25376,2.32323,36193,23577477,0.001535067,1.256,6.48,3.85
Kuwait,Middle East and Northern Africa,39,6.295,1.55422,1.16594,0.72492,0.55499,0.25609,0.16228,1.87634,17818,3835591,0.004645438,2.194,2.41,3.299999952
Suriname,Latin America and Caribbean,40,6.269,0.99534,0.972,0.6082,0.59657,0.13633,0.16991,2.79094,163820,559143,0.292984085,1.802,7.27,7.300000191
Trinidad and Tobago,Latin America and Caribbean,41,6.168,1.21183,1.18354,0.61483,0.55884,0.0114,0.31844,2.26882,5130,1370328,0.003743629,1.29,8.068,3.400000095
El Salvador,Latin America and Caribbean,42,6.13,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692,3.035,21041,6325124,0.003326575,2.661,5.78,7
Guatemala,Latin America and Caribbean,43,6.123,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,2.74255,108889,16252429,0.00669986,2.988,5.2,2.400000095
Uzbekistan,Central and Eastern Europe,44,6.003,0.63244,1.34043,0.59772,0.65821,0.30826,0.22837,2.23741,447400,31298900,0.014294432,2.636,7.84,8.800000191
